index	chrom	start	end	strand	contains_unk	BRCA1
0	chr21	34695400	34695600	.	False	7.35e-04
1	chr21	34695600	34695800	.	False	7.35e-04
2	chr21	34695800	34696000	.	False	7.35e-04
3	chr21	34696000	34696200	.	False	7.35e-04
4	chr21	34696200	34696400	.	False	7.35e-04
5	chr21	34696400	34696600	.	False	8.68e-04
6	chr21	34696600	34696800	.	False	4.40e-02
7	chr21	34696800	34697000	.	False	9.97e-02
8	chr21	34697000	34697200	.	False	1.48e-01
9	chr21	34697200	34697400	.	False	2.65e-01
10	chr21	34697400	34697600	.	False	2.35e-01
11	chr21	34697600	34697800	.	False	1.23e-01
12	chr21	34697800	34698000	.	False	2.47e-02
13	chr21	34698000	34698200	.	False	2.45e-03
14	chr21	34698200	34698400	.	False	7.35e-04
15	chr21	34698400	34698600	.	False	7.35e-04
16	chr21	34698600	34698800	.	False	2.36e-03
17	chr21	34698800	34699000	.	False	2.92e-03
18	chr21	34699000	34699200	.	False	1.02e-03
19	chr21	34699200	34699400	.	False	7.35e-04
20	chr21	34699400	34699600	.	False	7.35e-04
21	chr21	34699600	34699800	.	False	7.35e-04
22	chr21	34699800	34700000	.	False	7.35e-04
23	chr21	34700000	34700200	.	False	7.35e-04
24	chr21	34700200	34700400	.	False	8.54e-04
25	chr21	34700400	34700600	.	False	1.90e-03
26	chr21	34700600	34700800	.	False	1.66e-03
27	chr21	34700800	34701000	.	False	7.35e-04
28	chr21	34701000	34701200	.	False	7.35e-04
29	chr21	34701200	34701400	.	False	7.35e-04
30	chr21	34701400	34701600	.	False	7.35e-04
31	chr21	34701600	34701800	.	False	7.35e-04
32	chr21	34701800	34702000	.	False	7.35e-04
33	chr21	34702000	34702200	.	False	7.35e-04
34	chr21	34702200	34702400	.	False	1.01e-03
35	chr21	34702400	34702600	.	False	1.60e-03
36	chr21	34702600	34702800	.	False	1.12e-03
37	chr21	34702800	34703000	.	False	8.83e-04
38	chr21	34703000	34703200	.	False	1.20e-03
39	chr21	34703200	34703400	.	False	3.21e-03
40	chr21	34703400	34703600	.	False	3.54e-03
41	chr21	34703600	34703800	.	False	3.44e-03
42	chr21	34703800	34704000	.	False	2.40e-03
43	chr21	34704000	34704200	.	False	1.67e-03
44	chr21	34704200	34704400	.	False	2.10e-03
45	chr21	34704400	34704600	.	False	1.22e-03
46	chr21	34704600	34704800	.	False	7.44e-04
47	chr21	34704800	34705000	.	False	7.35e-04
48	chr21	34705000	34705200	.	False	7.35e-04
49	chr21	34705200	34705400	.	False	7.35e-04
50	chr21	34705400	34705600	.	False	7.35e-04
51	chr21	34705600	34705800	.	False	7.35e-04
52	chr21	34705800	34706000	.	False	7.35e-04
53	chr21	34706000	34706200	.	False	7.35e-04
54	chr21	34706200	34706400	.	False	7.35e-04
55	chr21	34706400	34706600	.	False	7.35e-04
56	chr21	34706600	34706800	.	False	7.35e-04
57	chr21	34706800	34707000	.	False	2.23e-03
58	chr21	34707000	34707200	.	False	3.22e-03
59	chr21	34707200	34707400	.	False	1.60e-03
60	chr21	34707400	34707600	.	False	7.35e-04
61	chr21	34707600	34707800	.	False	7.35e-04
62	chr21	34707800	34708000	.	False	7.35e-04
63	chr21	34708000	34708200	.	False	7.35e-04
64	chr21	34708200	34708400	.	False	7.41e-04
65	chr21	34708400	34708600	.	False	7.35e-04
66	chr21	34708600	34708800	.	False	7.35e-04
